portNumber,portName,regionNumber,regionName,countryCode,countryName,latitude,longitude,publicationNumber,chartNumber,navArea,harborSize,harborType,shelter,erTide,erSwell,erIce,erOther,overheadLimits,chDepth,anDepth,cpDepth,otDepth,tide,maxVesselLength,maxVesselBeam,maxVesselDraft,goodHoldingGround,turningArea,firstPortOfEntry,usRep,ptCompulsory,ptAvailable,ptLocalAssist,ptAdvisable,tugsSalvage,tugsAssist,qtPratique,qtOther,cmTelephone,cmTelegraph,cmRadio,cmRadioTel,cmAir,cmRail,loWharves,loAnchor,loMedMoor,loBeachMoor,loIceMoor,medFacilities,garbageDisposal,degauss,dirtyBallast,crFixed,crMobile,crFloating,lifts100,lifts50,lifts25,lifts0,srLongshore,srElectrical,srSteam,srNavigEquip,srElectRepair,suProvisions,suWater,suFuel,suDiesel,suDeck,suEngine,repairCode,drydock,railway,qtSanitation,suAviationFuel,harborUse,ukcMgmtSystem,portSecurity,etaMessage,searchAndRescue,tss,vts,cht,globalId,loRoro,loSolidBulk,loContainer,loBreakBulk,loOilTerm,loLongTerm,loOther,loDangCargo,loLiquidBulk,srIceBreaking,srDiving,cranesContainer,unloCode,dnc,s121WaterBody,s57Enc,s101Enc,dodWaterBody,alternateName,entranceWidth,lngTerminalDepth,offMaxVesselLength,offMaxVesselBeam,offMaxVesselDraft,
2430,Papineauville,2270,OTTAWA RIVER,CA,Canada,"45°37'00""N","75°01'00""W",Sailing Directions Pub. 145 (Enroute) - Nova Scotia and the Saint Lawrence,,IV,V,RN,E,U,U,Y,U,U,2,2,2,,0,,,,U,U,U,U,U,,,U,U,U,U,U,U,U,U,U,U,Y,Y,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,UNK,U,U,U,U,U,U,U,{0AB1CF1D-013B-4BBB-8867-A3EE52AF6B13},U,U,U,U,U,U,U,U,U,U,U,U,CA PPV,h1802742,,,,Lake Ontario; Great Lakes,,,,,,,
4030,Parry Sound,3640,CANADA LAKE HURON,CA,Canada,"45°20'00""N","80°02'00""W",U.S. Coast Pilot 6 - Great Lakes and their connecting waterways,,IV,S,CN,E,N,N,N,N,Y,8,13,6,6,0,,,,N,N,Y,N,N,,,U,U,Y,Y,U,Y,Y,U,U,Y,U,Y,U,U,U,U,Y,U,U,N,U,U,U,U,U,U,U,Y,U,U,U,U,Y,Y,U,Y,U,U,C,U,M,U,U,UNK,U,U,Y,U,U,U,U,{336C07D5-DF4D-4A5A-8CED-A348F047F6E4},U,U,U,U,U,U,U,U,U,U,U,U,CA PRS,h1802740,,,,Lake Huron; Great Lakes,,,,,,,
20493,Paulatuk,20490,CANADA NORTH COAST,CA,Canada,"69°21'00""N","124°05'00""W",No NGA Sailing Directions (Enroute) Coverage,15934,XVII,S,CN,F,U,U,Y,Y,U,0,,,,2,,,,Y,U,U,U,U,,,U,U,U,U,U,U,U,U,U,U,U,U,Y,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,Y,U,U,U,U,U,U,U,U,U,UNK,U,U,U,U,U,U,U,{A5B62827-5DE2-4E0C-B28E-2E47348CD043},U,U,U,U,U,U,U,U,U,U,U,U,CA YPC,"a2720493, coa27g, gen27c",,,,Amundsen Gulf; Northwest Passages; Arctic Ocean,,,,,,,
20494,Pearce Point,20490,CANADA NORTH COAST,CA,Canada,"69°49'00""N","122°45'00""W",No NGA Sailing Directions (Enroute) Coverage,15931,XVII,V,CN,G,U,U,Y,Y,U,,8,,,1,,,,Y,U,U,U,U,,,U,U,U,U,U,U,U,U,U,Y,U,U,Y,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,UNK,U,U,U,U,U,U,U,{357D1BB4-2B88-44BA-A515-7FFDF5AB3EE8},U,U,U,U,U,U,U,U,U,U,U,U,,"coa27g, gen27c",,,,Amundsen Gulf; Northwest Passages; Arctic Ocean,,,,,,,
3330,Pelee I North Wharf,3240,CANADA LAKE ERIE,CA,Canada,"41°49'00""N","82°40'00""W",U.S. Coast Pilot 6 - Great Lakes and their connecting waterways,14844,IV,V,CN,F,N,N,Y,Y,N,3,5,3,,0,,,,U,U,Y,N,Y,,,U,N,N,Y,U,U,U,U,U,Y,U,Y,U,U,U,U,U,U,U,N,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,UNK,U,U,Y,U,U,U,U,{191CE0D6-7300-49EE-A615-6CD221F7B7E2},U,U,U,U,U,U,U,U,U,U,U,U,CA DLM,coa17d,,,,Lake Erie; Great Lakes,,,,,,,
3340,Pelee I West Dock,3240,CANADA LAKE ERIE,CA,Canada,"41°46'00""N","82°41'00""W",U.S. Coast Pilot 6 - Great Lakes and their connecting waterways,14844,IV,V,OR,P,N,N,Y,Y,N,3,5,3,,0,,,,U,U,Y,N,Y,,,U,N,N,Y,U,U,U,U,U,Y,U,Y,U,U,U,U,U,U,U,N,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,UNK,U,U,Y,U,U,U,U,{02BD51CE-DE76-4698-A67C-B89B7CA28B1D},U,U,U,U,U,U,U,U,U,U,U,U,,coa17d,,,,Lake Erie; Great Lakes,,,,,,,
3930,Penetanguishene,3640,CANADA LAKE HURON,CA,Canada,"44°46'00""N","79°56'00""W",U.S. Coast Pilot 6 - Great Lakes and their connecting waterways,,IV,V,CN,E,N,N,Y,Y,N,5,9,5,,0,,,,N,N,Y,N,Y,,,U,U,Y,N,U,U,U,U,N,N,Y,U,U,U,U,U,Y,U,U,N,U,U,U,U,U,U,U,U,U,U,U,U,Y,Y,Y,Y,Y,Y,B,U,S,N,U,UNK,U,U,N,U,U,U,U,{58B1E515-48AA-49D6-A746-5BB8B6D59ECB},U,U,U,U,U,U,U,U,U,U,U,U,CA PTH,h1802740,,,,Lake Huron; Great Lakes,,,,,,,
2880,Picton,2820,CANADA LAKE ONTARIO,CA,Canada,"44°01'00""N","77°08'00""W",U.S. Coast Pilot 6 - Great Lakes and their connecting waterways,,IV,V,CN,E,N,N,Y,Y,N,2,3,2,,0,,,,U,U,Y,N,Y,,,U,N,N,Y,U,U,U,U,U,U,Y,Y,U,U,U,U,Y,U,U,N,U,U,U,U,U,U,U,U,Y,U,U,U,Y,Y,Y,Y,U,U,U,U,U,N,U,UNK,U,U,U,U,U,U,U,{4010FBB3-E70A-4B31-8F0F-4F77CF24DBE2},U,U,U,U,U,U,U,U,U,U,U,U,CA PIC,h1802740,,,,Lake Ontario; Great Lakes,,,,,,,
5800,Pictou,5775,NOVA SCOTIA,CA,Canada,"45°40'00""N","62°43'00""W",Sailing Directions Pub. 145 (Enroute) - Nova Scotia and the Saint Lawrence,14000,IV,S,CN,G,N,N,Y,Y,Y,6,8,6,,2,,,,Y,Y,Y,N,Y,,,Y,N,N,Y,U,Y,Y,Y,Y,Y,Y,Y,U,U,U,U,Y,U,U,N,Y,Y,U,U,Y,U,Y,U,Y,Y,U,U,Y,Y,Y,Y,U,U,A,S,L,U,U,UNK,U,U,Y,U,U,U,U,{85290D58-BBB3-464F-B02D-9C5A49BBAD1B},U,U,U,U,U,U,U,U,U,U,U,U,CA PTO,"a1805705, coa18c, gen18b, h1805800",,,,Gulf of Saint Lawrence; North Atlantic Ocean,,,,,,,
3710,Point Edward,3640,CANADA LAKE HURON,CA,Canada,"43°00'00""N","82°25'00""W",U.S. Coast Pilot 6 - Great Lakes and their connecting waterways,"14852, 14853, 14865",IV,S,RN,E,N,N,Y,N,N,6,8,6,,0,,,,Y,U,N,N,Y,,,U,N,N,U,U,Y,U,Y,U,U,U,Y,U,U,U,U,U,U,U,N,U,U,U,U,U,U,U,U,U,U,U,U,Y,Y,Y,Y,N,N,U,U,U,U,U,UNK,U,U,N,U,U,U,U,{AE595DF1-58BB-4A05-9C0B-FEA38E172661},U,U,U,U,U,U,U,U,U,U,U,U,CA PEW,h1802740,,,,Lake Huron; Great Lakes,,,,,,,
1957,Pointe Noire,1930,CANADA ST LAWRENCE R,CA,Canada,"50°10'00""N","66°29'00""W",Sailing Directions Pub. 145 (Enroute) - Nova Scotia and the Saint Lawrence,14249,IV,S,RN,G,N,N,Y,Y,N,23,11,14,,6,,,,Y,Y,N,N,Y,,,U,U,N,U,U,U,U,U,Y,Y,Y,Y,U,U,U,U,Y,U,U,N,Y,Y,Y,U,U,U,Y,Y,U,U,U,U,Y,Y,Y,Y,U,U,C,U,U,N,U,UNK,U,U,Y,U,U,U,U,{B114B26F-B230-4E31-BBCB-D948AE3E8A63},U,U,U,U,U,U,U,U,U,U,U,U,CA PNO,"a1801955, coa18c, gen18b, h1801955",,,,Gulf of Saint Lawrence; North Atlantic Ocean,,,,,,,
20492,Police Point,20490,CANADA NORTH COAST,CA,Canada,"70°11'00""N","124°45'00""W",No NGA Sailing Directions (Enroute) Coverage,15934,XVII,V,CN,F,U,U,Y,Y,U,,14,,,2,,,,U,U,U,U,U,,,U,U,U,U,U,U,U,U,Y,Y,U,U,Y,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,N,Y,N,N,U,U,U,U,U,U,U,UNK,U,U,U,U,U,U,U,{19D9A5B9-5F94-4A5E-BCEF-38851CB23B52},U,U,U,U,U,U,U,U,U,U,U,U,,"a2720492, coa27g, gen27c, h2720492",,,,Amundsen Gulf; Northwest Passages; Arctic Ocean,,,,,,,
18942,Porpoise Harbor,18080,CANADA WEST COAST,CA,Canada,"54°13'00""N","130°17'00""W",Sailing Directions Pub. 154 (Enroute) - British Columbia,17443,XII,V,CN,G,Y,Y,N,Y,N,3,14,9,,16,,,,U,U,Y,N,Y,,,U,U,U,U,U,U,U,U,U,U,Y,Y,Y,U,U,U,Y,U,U,N,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,Y,U,U,U,U,U,U,U,UNK,U,U,N,U,U,U,U,{181EFD69-D840-4BA0-94E8-C1E283366BBD},U,U,U,U,U,U,U,U,U,U,U,U,,"a2618921, coa26c, gen26c, h2618950",,,,Alaska-Canada coastal waters; North Pacific Ocean,,,,,,,
18730,Port Alberni,18080,CANADA WEST COAST,CA,Canada,"49°14'00""N","124°49'00""W",Sailing Directions Pub. 154 (Enroute) - British Columbia,18400,XII,S,RN,G,N,N,N,Y,N,23,20,13,9,4,,,,Y,Y,Y,N,Y,,,Y,U,Y,Y,U,Y,Y,Y,Y,Y,Y,Y,Y,U,U,U,Y,Y,U,N,Y,Y,U,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,B,U,S,U,U,UNK,U,U,Y,U,U,U,U,{59CF5DFB-78FA-4B17-ABC4-183D3791889C},U,U,U,U,U,U,U,U,U,U,U,U,CA PAB,"gen26b, h2618730",,,,Alaska-Canada coastal waters; North Pacific Ocean,,,,,,,
19030,Port Clements,18080,CANADA WEST COAST,CA,Canada,"53°41'00""N","132°11'00""W",Sailing Directions Pub. 154 (Enroute) - British Columbia,17415,XII,V,CN,F,Y,Y,N,Y,N,0,13,3,,12,,,,Y,U,U,N,N,,,U,U,U,U,U,U,U,U,U,U,U,Y,Y,U,U,U,U,U,U,N,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,UNK,U,U,N,U,U,U,U,{1737262E-32E5-4FAA-BECB-58437D8E02BA},U,U,U,U,U,U,U,U,U,U,U,U,CA PCS,"coa26c, gen26b",,,,Alaska-Canada coastal waters; North Pacific Ocean,,,,,,,
3250,Port Colborne,3240,CANADA LAKE ERIE,CA,Canada,"42°53'00""N","79°15'00""W",U.S. Coast Pilot 6 - Great Lakes and their connecting waterways,14777,IV,S,LC,E,N,N,Y,Y,Y,8,23,8,8,0,,,,U,U,Y,N,Y,,,U,N,Y,Y,U,U,U,U,Y,Y,Y,Y,U,U,U,U,Y,U,U,N,U,Y,U,U,U,Y,U,U,Y,U,U,Y,Y,Y,Y,Y,Y,Y,B,L,U,U,U,UNK,U,U,Y,U,U,U,U,{1AADCC61-9B7D-4604-9D31-69A16F34ADED},U,U,U,U,U,U,U,U,U,U,U,U,CA PCO,h1802740,,,,Lake Erie; Great Lakes,,,,,,,
18130,Port Coquitlam,18080,CANADA WEST COAST,CA,Canada,"49°14'00""N","122°46'00""W",Sailing Directions Pub. 154 (Enroute) - British Columbia,18400,XII,V,RN,G,N,N,N,Y,Y,,14,6,,4,,,,U,U,U,U,Y,,,U,U,U,U,U,U,U,U,U,U,Y,Y,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,M,U,U,UNK,U,U,U,U,U,U,U,{9F740C8E-C954-4D0D-911D-87341719FF35},U,U,U,U,U,U,U,U,U,U,U,U,CA PTC,gen26b,,,,Alaska-Canada coastal waters; North Pacific Ocean,,,,,,,
3010,Port Credit,2820,CANADA LAKE ONTARIO,CA,Canada,"43°33'00""N","79°35'00""W",U.S. Coast Pilot 6 - Great Lakes and their connecting waterways,14810,IV,V,CB,E,N,Y,Y,Y,N,2,6,8,,0,,,,U,U,N,Y,Y,,,U,Y,Y,Y,U,Y,U,U,U,Y,Y,Y,U,U,U,U,Y,U,U,N,U,U,U,U,U,Y,U,U,U,U,U,U,Y,Y,Y,Y,Y,Y,C,U,S,N,U,UNK,U,U,Y,U,U,U,U,{CB9E82B3-327E-41F4-9D90-6669B81EA195},U,U,U,U,U,U,U,U,U,U,U,U,CA PCR,h1802740,,,,Lake Ontario; Great Lakes,,,,,,,
2200,Port De Becancour,1930,CANADA ST LAWRENCE R,CA,Canada,"46°24'00""N","72°23'00""W",Sailing Directions Pub. 145 (Enroute) - Nova Scotia and the Saint Lawrence,14212,IV,V,RN,E,N,N,Y,N,N,9,9,9,,0,,,,Y,U,U,U,Y,,,U,U,Y,U,U,U,U,U,U,U,U,Y,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,UNK,U,U,Y,U,U,U,U,{02769C28-7AB5-4ABA-8DD0-36D32225B4AA},U,U,U,U,U,U,U,U,U,U,U,U,CA BEC,"a1802210, h1802205",,,,Gulf of Saint Lawrence; North Atlantic Ocean,,,,,,,
3270,Port Dover,3240,CANADA LAKE ERIE,CA,Canada,"42°47'00""N","80°12'00""W",U.S. Coast Pilot 6 - Great Lakes and their connecting waterways,14838,IV,V,RN,E,N,Y,Y,Y,Y,2,2,2,,0,,,,U,Y,Y,N,Y,,,U,N,N,Y,U,U,U,U,U,U,Y,Y,U,U,U,U,U,U,U,N,U,U,U,U,U,U,U,U,Y,U,U,U,Y,Y,Y,Y,Y,Y,C,U,S,U,U,UNK,U,U,U,U,U,U,U,{378A92CC-48C9-4A94-A1C7-83C0B0C6D389},U,U,U,U,U,U,U,U,U,U,U,U,CA PDV,h1802740,,,,Lake Erie; Great Lakes,,,,,,,
3750,Port Elgin,3640,CANADA LAKE HURON,CA,Canada,"44°26'00""N","81°24'00""W",U.S. Coast Pilot 6 - Great Lakes and their connecting waterways,,IV,V,CB,G,N,N,Y,N,N,3,3,2,,0,,,,Y,Y,N,N,Y,,,U,N,N,N,U,U,U,U,N,N,U,Y,U,U,U,U,Y,U,U,N,U,U,U,U,U,U,U,U,Y,U,U,Y,Y,Y,Y,Y,Y,Y,B,U,U,N,U,UNK,U,U,Y,U,U,U,U,{B99DF070-18E8-4D1A-B864-EF9EA20F73ED},U,U,U,U,U,U,U,U,U,U,U,U,CA PEL,h1802740,,,,Lake Huron; Great Lakes,,,,,,,
5880,Port Hastings,5860,CAPE BRETON ISLAND,CA,Canada,"45°39'00""N","61°24'00""W",Sailing Directions Pub. 145 (Enroute) - Nova Scotia and the Saint Lawrence,14000,IV,V,CN,E,N,N,Y,Y,U,13,17,8,8,3,,,,Y,Y,N,N,N,,,U,N,N,Y,U,U,Y,U,U,U,U,Y,U,U,U,U,U,U,U,N,U,U,U,U,U,U,U,U,U,U,U,U,Y,Y,U,U,U,U,U,U,U,Y,U,UNK,U,U,U,U,U,U,U,{FB5BCCDA-D229-4765-9A63-934ABAE62578},U,U,U,U,U,U,U,U,U,U,U,U,CA PHA,"a1805880, coa18c, gen18b",,,,North Atlantic Ocean,,,,,,,
5870,Port Hawkesbury,5860,CAPE BRETON ISLAND,CA,Canada,"45°37'00""N","61°22'00""W",Sailing Directions Pub. 145 (Enroute) - Nova Scotia and the Saint Lawrence,14000,IV,V,CN,G,N,N,N,Y,Y,5,13,9,23,2,,,,U,Y,Y,N,Y,,,N,Y,Y,Y,U,Y,Y,Y,Y,Y,Y,Y,Y,U,U,U,Y,U,U,N,U,U,U,U,U,U,U,U,U,U,U,U,Y,Y,Y,Y,Y,Y,C,S,M,Y,U,UNK,U,U,Y,U,U,U,U,{67ED56E3-CF54-4602-96FC-C1DE307C8AE2},U,U,U,U,U,U,U,U,U,U,U,U,CA PHW,"a1805880, coa18c, gen18b",,,,North Atlantic Ocean,,,,,,,
2970,Port Hope,2820,CANADA LAKE ONTARIO,CA,Canada,"43°56'00""N","78°17'00""W",U.S. Coast Pilot 6 - Great Lakes and their connecting waterways,,IV,S,CB,E,N,N,Y,Y,U,2,3,5,,0,,,,U,U,Y,Y,Y,,,N,Y,U,U,U,U,U,Y,Y,U,Y,Y,U,U,U,U,Y,U,U,N,U,U,U,U,U,U,U,N,Y,U,U,U,Y,Y,U,U,U,U,U,U,U,U,U,UNK,U,U,U,U,U,U,U,{1C6E966E-58B4-4347-90EF-0498A3A0FF1F},U,U,U,U,U,U,U,U,U,U,U,U,CA OPE,h1802740,,,,Lake Ontario; Great Lakes,,,,,,,
3960,Port Mcnicoll,3640,CANADA LAKE HURON,CA,Canada,"44°45'00""N","79°48'00""W",U.S. Coast Pilot 6 - Great Lakes and their connecting waterways,,IV,V,CN,E,N,N,Y,Y,N,6,6,8,,0,,,,U,U,Y,N,Y,,,U,N,N,Y,U,Y,Y,U,N,N,Y,Y,U,U,U,U,Y,U,U,N,U,U,U,U,U,U,U,Y,U,U,U,U,Y,Y,N,N,Y,Y,U,U,S,Y,U,UNK,U,U,N,U,U,U,U,{E2D9A114-9B25-4D93-ADB0-73910550F19C},U,U,U,U,U,U,U,U,U,U,U,U,,h1802740,,,,Lake Huron; Great Lakes,,,,,,,
18235,Port Mellon,18080,CANADA WEST COAST,CA,Canada,"49°31'00""N","123°29'00""W",Sailing Directions Pub. 154 (Enroute) - British Columbia,17498,XII,V,CN,F,N,N,N,N,N,9,,9,,0,,,,U,U,N,N,Y,,,U,U,Y,Y,U,Y,Y,U,U,U,U,Y,U,U,U,U,U,U,U,N,U,Y,U,U,U,U,U,U,Y,U,U,U,U,Y,U,U,U,U,U,U,U,Y,U,UNK,U,U,Y,U,U,U,U,{18DD5C7A-8769-4E72-BD1C-7BCEFA652E51},U,U,U,U,U,U,U,U,U,U,U,U,CA PML,"a2618150, gen26b, h2618210",,,,Alaska-Canada coastal waters; North Pacific Ocean,,,,,,,
18160,Port Moody,18080,CANADA WEST COAST,CA,Canada,"49°17'00""N","122°53'00""W",Sailing Directions Pub. 154 (Enroute) - British Columbia,18437,XII,V,CN,E,Y,Y,N,Y,Y,9,5,11,8,3,,,,Y,Y,Y,Y,Y,,,Y,U,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,U,U,U,Y,Y,U,N,Y,Y,Y,Y,U,U,U,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,A,M,L,U,U,UNK,U,U,Y,U,U,U,U,{B9D90D7B-0C4D-45B3-A4C3-D28B966D2A6D},U,U,U,U,U,U,U,U,U,U,U,U,CA PMO,"a2618150, gen26b, h2618150",,,,Alaska-Canada coastal waters; North Pacific Ocean,,,,,,,
18705,Port San Juan,18080,CANADA WEST COAST,CA,Canada,"48°33'00""N","124°26'00""W",Sailing Directions Pub. 154 (Enroute) - British Columbia,18460,XII,V,CN,G,N,N,N,Y,N,9,16,3,,5,,,,U,U,Y,N,U,,,U,U,U,U,U,U,U,U,U,U,U,Y,Y,U,U,U,U,U,U,N,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,UNK,U,U,Y,U,U,U,U,{5A2B5109-D6FB-40B7-BD29-2A09E905FD40},U,U,U,U,U,U,U,U,U,U,U,U,,"a2617100, coa26a, gen26b",,,,Alaska-Canada coastal waters; North Pacific Ocean,,,,,,,
4000,Port Severn,3640,CANADA LAKE HURON,CA,Canada,"44°48'00""N","79°43'00""W",U.S. Coast Pilot 6 - Great Lakes and their connecting waterways,,IV,V,RN,E,U,U,Y,N,Y,2,2,2,,0,,,,U,U,N,N,Y,,,U,N,N,Y,U,U,U,U,U,U,U,Y,U,U,U,U,U,U,U,N,U,U,U,U,U,U,U,U,U,U,U,U,U,Y,Y,U,Y,Y,C,U,U,Y,U,UNK,U,U,Y,U,U,U,U,{15F6085D-D338-4D2B-B82B-C0486E71C03C},U,U,U,U,U,U,U,U,U,U,U,U,,h1802740,,,,Lake Huron; Great Lakes,,,,,,,
18960,Port Simpson,18080,CANADA WEST COAST,CA,Canada,"54°34'00""N","130°26'00""W",Sailing Directions Pub. 154 (Enroute) - British Columbia,17411,XII,V,CN,E,Y,Y,N,Y,Y,16,23,9,,16,,,,Y,U,Y,N,Y,,,U,U,U,U,U,U,U,U,Y,U,U,Y,Y,U,U,U,Y,U,U,N,U,U,U,U,U,U,U,U,U,U,U,U,U,Y,U,Y,U,U,U,U,U,U,U,UNK,U,U,Y,U,U,U,U,{FE23154F-D235-4EA6-BD28-C9224C648997},U,U,U,U,U,U,U,U,U,U,U,U,CA PSI,"coa26c, gen26c",,,,Alaska-Canada coastal waters; North Pacific Ocean,,,,,,,
3310,Port Stanley,3240,CANADA LAKE ERIE,CA,Canada,"42°40'00""N","81°12'00""W",U.S. Coast Pilot 6 - Great Lakes and their connecting waterways,,IV,V,RN,G,N,N,Y,N,Y,5,6,5,,0,,,,U,Y,Y,N,Y,,,U,N,N,Y,U,Y,Y,U,Y,U,Y,Y,U,U,U,U,Y,U,U,N,U,U,U,U,Y,U,U,Y,U,U,U,U,Y,Y,Y,Y,Y,Y,B,S,S,U,U,UNK,U,U,Y,U,U,U,U,{DD29A34D-C194-48C3-AD1C-F16D2C0ED9E9},U,U,U,U,U,U,U,U,U,U,U,U,CA PST,h1802740,,,,Lake Erie; Great Lakes,,,,,,,
3070,Port Weller,2820,CANADA LAKE ONTARIO,CA,Canada,"43°14'00""N","79°13'00""W",U.S. Coast Pilot 6 - Great Lakes and their connecting waterways,14777,IV,S,RT,E,N,N,Y,Y,N,8,11,8,6,0,,,,N,N,N,N,Y,,,Y,U,Y,Y,U,Y,Y,Y,Y,U,Y,Y,U,U,U,U,Y,U,U,N,Y,U,U,Y,U,U,Y,U,U,U,Y,Y,U,U,U,Y,U,U,A,L,U,U,U,UNK,U,U,Y,U,U,U,U,{B474C624-94E0-4D65-848A-CB96884505C6},U,U,U,U,U,U,U,U,U,U,U,U,CA PWE,h1802740,,,,Lake Ontario; Great Lakes,,,,,,,
2990,Port Whitby,2820,CANADA LAKE ONTARIO,CA,Canada,"43°51'00""N","78°56'00""W",U.S. Coast Pilot 6 - Great Lakes and their connecting waterways,14810,IV,S,CB,E,N,N,Y,Y,U,2,3,6,0,0,,,,U,U,N,N,Y,,,U,Y,N,Y,U,U,U,U,U,U,Y,Y,U,U,U,U,U,U,U,N,Y,U,U,U,U,Y,U,U,Y,U,U,U,Y,Y,Y,U,U,U,C,S,U,N,U,UNK,U,U,Y,U,U,U,U,{6F00DAE0-4392-42E8-88A5-4314108AE6C5},U,U,U,U,U,U,U,U,U,U,U,U,CA WHI,h1802740,,,,Lake Ontario; Great Lakes,,,,,,,
18340,Powell River,18080,CANADA WEST COAST,CA,Canada,"49°52'00""N","124°32'00""W",Sailing Directions Pub. 154 (Enroute) - British Columbia,17496,XII,S,CB,F,Y,N,N,Y,N,9,,8,9,0,,,,U,U,Y,N,Y,,,U,U,Y,Y,U,Y,Y,Y,Y,Y,Y,Y,Y,U,U,U,Y,Y,U,N,Y,U,U,U,U,Y,U,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,C,U,U,Y,U,UNK,U,U,Y,U,U,U,U,{E411DCFF-2BD0-4BCC-B6FF-472FB3B885B8},U,U,U,U,U,U,U,U,U,U,U,U,CA POW,"a2618150, gen26b, h2618340",,,,Alaska-Canada coastal waters; North Pacific Ocean,,,,,,,
18950,Prince Rupert,18080,CANADA WEST COAST,CA,Canada,"54°19'00""N","130°20'00""W",Sailing Directions Pub. 154 (Enroute) - British Columbia,17443,XII,M,CN,G,Y,Y,N,Y,Y,23,13,11,9,4,,,,N,U,Y,N,Y,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,U,U,U,Y,Y,U,N,U,Y,Y,U,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,C,S,S,Y,U,UNK,U,U,Y,U,U,U,U,{477405FA-4735-4134-8C40-154869A909DE},U,U,U,U,U,U,U,U,U,U,U,U,CA PRR,"coa26c, gen26c, h2618950",,,,Alaska-Canada coastal waters; North Pacific Ocean,,,,,,,
2180,Quebec,1930,CANADA ST LAWRENCE R,CA,Canada,"46°49'00""N","71°13'00""W",Sailing Directions Pub. 145 (Enroute) - Nova Scotia and the Saint Lawrence,14215,IV,M,RN,G,Y,N,Y,Y,N,11,23,16,16,8,,,,Y,Y,Y,Y,Y,,,Y,U,Y,Y,U,Y,Y,Y,Y,Y,Y,Y,U,Y,U,U,Y,U,U,Y,Y,Y,Y,Y,Y,U,Y,Y,Y,U,Y,Y,Y,Y,Y,Y,Y,Y,A,L,U,Y,U,UNK,U,U,Y,U,U,U,U,{E2807CF1-6AC9-413C-8D74-B6409D6A0AEB},U,U,U,U,U,U,U,U,U,U,U,U,CA QUE,"a1802210, h1802180",,,,Gulf of Saint Lawrence; North Atlantic Ocean,,,,,,,
5170,Quebec Harbour,5120,CANADA LAKE SUPERIOR,CA,Canada,"47°42'00""N","85°48'00""W",U.S. Coast Pilot 6 - Great Lakes and their connecting waterways,,IV,V,CN,E,N,N,Y,Y,N,5,11,3,,0,,,,Y,Y,N,N,Y,,,U,N,N,Y,U,U,U,U,U,U,U,Y,U,U,U,U,N,U,U,N,U,U,U,U,U,U,U,U,U,U,U,U,N,N,U,U,U,U,U,U,U,Y,U,UNK,U,U,N,U,U,U,U,{2ED090FC-E03F-48A5-BCBB-D31F4AFFE192},U,U,U,U,U,U,U,U,U,U,U,U,,gen28a,,,,Lake Superior; Great Lakes,,,,,,,
19050,Queen Charlotte,18080,CANADA WEST COAST,CA,Canada,"53°15'00""N","132°05'00""W",Sailing Directions Pub. 154 (Enroute) - British Columbia,17415,XII,V,CN,G,Y,Y,N,Y,N,,17,6,,4,,,,U,U,U,N,N,,,U,U,U,U,U,Y,U,U,U,U,U,Y,Y,U,U,U,Y,U,U,N,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,UNK,U,U,N,U,U,U,U,{542CD8F1-5728-494F-A976-21444738399C},U,U,U,U,U,U,U,U,U,U,U,U,CA QCH,"a2619040, coa26c, gen26b, h2619050",,,,Alaska-Canada coastal waters; North Pacific Ocean,,,,,,,
